,Число месяца,UTC,T,dd,FF,ww,N,vv,U,PPP,hhh,month
1348,29,02:00:00,-16.0,Северный,5,,,10.0,,1031.0,,1
1349,29,02:30:00,-16.0,С-В,5,,,10.0,,1031.0,,1
1350,29,03:00:00,-14.0,Северный,5,,,10.0,,1031.0,,1
1351,29,03:30:00,-14.0,Северный,5,,,10.0,,1031.0,,1
1352,29,04:00:00,-13.0,Северный,5,,,10.0,,1031.0,,1
1353,29,04:30:00,-13.0,С-В,5,,,10.0,,1031.0,,1
1354,29,05:00:00,-11.0,С-В,5,,,10.0,,1031.0,,1
1355,29,05:30:00,-11.0,С-В,5,,,10.0,,1031.0,,1
1356,29,06:00:00,-10.0,С-В,5,,,10.0,,1031.0,,1
1357,29,06:30:00,-10.0,С-В,5,,,10.0,,1031.0,,1
1358,29,07:00:00,-10.0,С-В,6,,2.0,10.0,,1031.0,630.0,1
1359,29,07:30:00,-10.0,С-В,5,,4.0,10.0,,1032.0,630.0,1
1360,29,08:00:00,-11.0,С-В,4,,4.0,10.0,,1032.0,690.0,1
1361,29,08:30:00,-12.0,С-В,4,,2.0,10.0,,1032.0,690.0,1
1362,29,09:00:00,-12.0,С-В,4,,,10.0,,1032.0,,1
1363,29,09:30:00,-13.0,С-В,4,,,10.0,,1033.0,,1
1364,29,10:00:00,-13.0,Северный,5,,,10.0,,1033.0,,1
1365,29,10:30:00,-13.0,С-В,5,,,10.0,,1033.0,,1
1366,29,11:00:00,-13.0,С-В,4,,,10.0,,1033.0,,1
1367,29,11:30:00,-13.0,С-В,4,,2.0,10.0,,1033.0,780.0,1
1368,29,12:00:00,-13.0,С-В,4,,2.0,10.0,,1033.0,780.0,1
1369,29,12:30:00,-13.0,С-В,3,,,10.0,,1033.0,,1
1370,29,13:00:00,-13.0,С-В,4,,,10.0,,1033.0,,1
1371,29,13:30:00,-13.0,С-В,4,,,10.0,,1033.0,,1
1372,29,14:00:00,-13.0,С-В,4,,,10.0,,1033.0,,1
1373,29,14:30:00,-14.0,С-В,4,,,10.0,,1033.0,,1
1374,29,15:00:00,-14.0,С-В,4,,,10.0,,1033.0,,1
1375,29,15:30:00,-14.0,С-В,5,,,10.0,,1033.0,,1
1376,29,16:00:00,-14.0,С-В,4,,,10.0,,1033.0,,1
1377,29,16:30:00,-15.0,С-В,4,,,10.0,,1033.0,,1
1378,29,17:00:00,-15.0,С-В,5,,,10.0,,1033.0,,1
1379,29,17:30:00,-15.0,С-В,4,,,10.0,,1034.0,,1
1380,29,18:00:00,-15.0,С-В,5,,,10.0,,1033.0,,1
1381,29,18:30:00,-15.0,С-В,7,,,10.0,,1033.0,,1
1382,29,19:00:00,-15.0,С-В,6,,,10.0,,1033.0,,1
1383,29,19:30:00,-16.0,С-В,5,,,10.0,,1033.0,,1
1384,29,20:00:00,-16.0,С-В,7,,,10.0,,1033.0,,1
1385,29,20:30:00,-16.0,С-В,7,,,10.0,,1033.0,,1
1386,29,21:00:00,-16.0,С-В,7,,,10.0,,1033.0,,1
1387,29,21:30:00,-16.0,С-В,7,,,10.0,,1033.0,,1
1388,29,22:00:00,-16.0,С-В,8,,,10.0,,1033.0,,1
1389,29,22:30:00,-16.0,С-В,8,,,10.0,,1033.0,,1
1390,29,23:00:00,-16.0,С-В,7,,,10.0,,1033.0,,1
1391,29,23:30:00,-15.0,С-В,7,,,10.0,,1034.0,,1
1392,30,00:00:00,-15.0,С-В,7,,,10.0,,1034.0,,1
1393,30,00:30:00,-15.0,С-В,8,,,10.0,,1034.0,,1
1394,30,01:00:00,-15.0,С-В,7,,,10.0,,1034.0,,1
1395,30,01:30:00,-15.0,С-В,7,,,10.0,,1034.0,,1
1396,30,02:00:00,-14.0,С-В,7,,,10.0,,1033.0,,1
1397,30,02:30:00,-14.0,С-В,7,,,10.0,,1033.0,,1
1398,30,03:00:00,-13.0,С-В,7,,,10.0,,1033.0,,1
1399,30,03:30:00,-13.0,С-В,8,,,10.0,,1033.0,,1
1400,30,04:00:00,-12.0,С-В,8,,,10.0,,1033.0,,1
1401,30,04:30:00,-12.0,Северный,8,,,10.0,,1032.0,,1
1402,30,05:00:00,-12.0,С-В,7,,,10.0,,1033.0,,1
1403,30,05:30:00,-12.0,Северный,7,,,10.0,,1032.0,,1
1404,30,06:00:00,-11.0,С-В,8,,,10.0,,1032.0,,1
1405,30,06:30:00,-11.0,Северный,8,,,10.0,,1032.0,,1
1406,30,07:00:00,-12.0,Северный,8,,,10.0,,1032.0,,1
1407,30,07:30:00,-12.0,Северный,9,,,10.0,,1032.0,,1
1408,30,08:00:00,-12.0,Северный,8,,,10.0,,1032.0,,1
1409,30,08:30:00,-12.0,С-В,9,,,10.0,,1032.0,,1
1410,30,09:00:00,-12.0,Северный,8,,,10.0,,1032.0,,1
1411,30,09:30:00,-12.0,С-В,7,,,10.0,,1032.0,,1
1412,30,10:00:00,-11.0,С-В,7,,,10.0,,1032.0,,1
1413,30,10:30:00,-11.0,С-В,7,,,10.0,,1032.0,,1
1414,30,11:00:00,-11.0,С-В,8,,,10.0,,1033.0,,1
1415,30,11:30:00,-11.0,С-В,8,,,10.0,,1033.0,,1
1416,30,12:00:00,-11.0,С-В,8,,,10.0,,1033.0,,1
1417,30,12:30:00,-11.0,С-В,8,,,10.0,,1032.0,,1
1418,30,13:00:00,-13.0,С-В,7,,,10.0,,1033.0,,1
1419,30,13:30:00,-13.0,С-В,6,,,10.0,,1032.0,,1
1420,30,14:00:00,-13.0,С-В,6,,,10.0,,1032.0,,1
1421,30,14:30:00,-13.0,С-В,6,,,10.0,,1032.0,,1
1422,30,15:00:00,-14.0,С-В,6,,,10.0,,1033.0,,1
1423,30,15:30:00,-14.0,С-В,6,,,10.0,,1032.0,,1
1424,30,16:00:00,-14.0,С-В,6,,,10.0,,1032.0,,1
1425,30,16:30:00,-14.0,С-В,6,,,10.0,,1032.0,,1
1426,30,17:00:00,-15.0,С-В,7,,,10.0,,1032.0,,1
1427,30,17:30:00,-15.0,С-В,6,,,10.0,,1032.0,,1
1428,30,18:00:00,-16.0,С-В,7,,,10.0,,1032.0,,1
1429,30,18:30:00,-16.0,С-В,6,,,10.0,,1032.0,,1
1430,30,19:00:00,-16.0,С-В,6,,,10.0,,1032.0,,1
1431,30,19:30:00,-16.0,С-В,6,,,10.0,,1032.0,,1
1432,30,20:00:00,-17.0,С-В,7,,,10.0,,1032.0,,1
1433,30,20:30:00,-17.0,С-В,7,,,10.0,,1032.0,,1
1434,30,21:00:00,-17.0,С-В,7,,,10.0,,1032.0,,1
1435,30,21:30:00,-17.0,С-В,7,,,10.0,,1032.0,,1
1436,30,22:00:00,-18.0,С-В,7,,,10.0,,1032.0,,1
1437,30,22:30:00,-18.0,С-В,8,,,10.0,,1032.0,,1
1438,30,23:00:00,-18.0,С-В,6,,,10.0,,1032.0,,1
1439,30,23:30:00,-18.0,С-В,6,,,10.0,,1032.0,,1
1440,31,00:00:00,-18.0,С-В,6,,,10.0,,1032.0,,1
1441,31,00:30:00,-18.0,С-В,7,,,10.0,,1032.0,,1
1442,31,01:00:00,-17.0,С-В,8,,,10.0,,1032.0,,1
1443,31,01:30:00,-17.0,С-В,8,,,10.0,,1032.0,,1
1444,31,02:00:00,-16.0,С-В,8,,,10.0,,1032.0,,1
1445,31,02:30:00,-16.0,С-В,7,,,10.0,,1032.0,,1
1446,31,03:00:00,-15.0,С-В,7,,,10.0,,1032.0,,1
1447,31,03:30:00,-15.0,С-В,8,,,10.0,,1031.0,,1
1448,31,04:00:00,-15.0,С-В,7,,,10.0,,1031.0,,1
1449,31,04:30:00,-15.0,С-В,8,,,10.0,,1031.0,,1
1450,31,05:00:00,-14.0,С-В,8,,,10.0,,1031.0,,1
1451,31,05:30:00,-14.0,Северный,8,,,10.0,,1031.0,,1
1452,31,06:00:00,-14.0,С-В,8,,,10.0,,1031.0,,1
1453,31,06:30:00,-14.0,С-В,8,,,10.0,,1031.0,,1
1454,31,07:00:00,-15.0,С-В,7,,,10.0,,1031.0,,1
1455,31,07:30:00,-15.0,С-В,7,,,10.0,,1031.0,,1
1456,31,08:00:00,-16.0,Северный,8,,,10.0,,1032.0,,1
1457,31,08:30:00,-16.0,С-В,7,,,10.0,,1032.0,,1
1458,31,09:00:00,-16.0,С-В,7,,,10.0,,1032.0,,1
1459,31,09:30:00,-16.0,С-В,8,,,10.0,,1032.0,,1
1460,31,10:00:00,-17.0,С-В,8,,,10.0,,1032.0,,1
1461,31,10:30:00,-17.0,С-В,8,,,10.0,,1032.0,,1
1462,31,11:00:00,-17.0,С-В,8,,,10.0,,1031.0,,1
1463,31,11:30:00,-17.0,С-В,7,,,10.0,,1032.0,,1
1464,31,12:00:00,-17.0,С-В,7,,,10.0,,1032.0,,1
1465,31,12:30:00,-17.0,С-В,6,,,10.0,,1032.0,,1
1466,31,13:00:00,-18.0,С-В,6,,,10.0,,1032.0,,1
1467,31,13:30:00,-18.0,С-В,5,,,10.0,,1032.0,,1
1468,31,14:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1469,31,14:30:00,-19.0,С-В,5,,,10.0,,1032.0,,1
1470,31,15:00:00,-19.0,С-В,7,,,10.0,,1032.0,,1
1471,31,15:30:00,-19.0,С-В,7,,,10.0,,1032.0,,1
1472,31,16:00:00,-19.0,С-В,5,,,10.0,,1031.0,,1
1473,31,16:30:00,-19.0,Северный,6,,,10.0,,1032.0,,1
1474,31,17:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1475,31,17:30:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1476,31,18:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1477,31,18:30:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1478,31,19:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1479,31,19:30:00,-19.0,Северный,6,,,10.0,,1032.0,,1
1480,31,20:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1481,31,20:30:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1482,31,21:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1483,31,21:30:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1484,31,22:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1485,31,22:30:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1486,31,23:00:00,-19.0,С-В,6,,,10.0,,1032.0,,1
1487,31,23:30:00,-19.0,С-В,6,,,10.0,,1032.0,,1
